Simulacion,Paso,Influencia,PH,Exp_Investigacion,Exp_Combate,Exp_Fabricacion
1,1,0,0,0,0,0
1,2,0,0,0,0,0
1,3,0,0,29,0,0
1,4,0,0,57,0,15
1,5,0,0,81,0,15
1,6,0,0,93,0,33
1,7,-1,0,15,0,33
1,8,-1,0,15,0,33
1,9,-1,0,15,21,60
1,10,-1,0,15,48,82
1,11,-2,0,15,48,10
1,12,-2,0,25,77,10
1,13,-2,0,25,77,34
1,14,-2,0,25,77,57
1,15,-2,0,46,91,59
1,16,-2,0,64,91,76
1,17,-2,0,79,91,78
1,18,-2,0,104,91,106
1,19,-3,0,2.99999,91,114
1,20,-5,0,2.99999,20,3.99999
1,21,-5,0,5.99999,48,22
1,22,-5,0,5.99999,48,22
1,23,-5,0,5.99999,48,22
1,24,-5,0,5.99999,48,44
1,25,-5,0,11,76,44
1,26,-5,0,11,104,44
1,27,-5,0,11,104,69
1,28,-5,0,11,108,69
1,29,-5,0,11,108,69
1,30,-5,0,41,108,83
1,31,-6,0,54,9.99999,103
1,32,-6,0,54,9.99999,130
1,33,-6,0,54,9.99999,130
1,34,-6,0,58,21,135
1,35,-6,0,85,21,135
1,36,-6,0,101,35,161
1,37,-6,0,101,47,162
1,38,-6,0,105,48,162
1,39,-6,0,111,48,162
1,40,-6,0,131,48,184
1,41,-6,0,157,50,203
1,42,-6,0,174,63,231
1,43,-7,0,187,66,6.99998
1,44,-7,0,187,66,27
1,45,-7,0,204,66,55
1,46,-7,0,214,66,55
1,47,-7,0,214,66,82
1,48,-7,0,214,70,82
1,49,-7,0,229,98,82
1,50,-8,0,2.99998,109,93
1,51,-8,0,2.99998,139,93
1,52,-8,0,2.99998,150,93
1,53,-8,0,20,155,93
1,54,-8,0,39,176,93
1,55,-8,0,39,176,93
1,56,-8,0,39,203,106
1,57,-8,0,56,205,106
1,58,-8,0,65,230,106
1,59,-8,0,92,230,114
1,60,-8,0,92,230,114
1,61,-8,0,121,230,114
1,62,-9,0,121,12,114
1,63,-9,0,132,17,139
1,64,-9,0,132,40,149
1,65,-9,0,147,40,149
1,66,-9,0,147,47,149
1,67,-9,0,147,47,149
1,68,-9,0,147,71,149
1,69,-9,0,147,71,149
1,70,-9,0,162,71,176
1,71,-9,0,180,75,176
1,72,-9,0,196,75,176
1,73,-9,0,196,75,197
1,74,-9,0,196,81,197
1,75,-9,0,203,97,197
1,76,-9,0,203,123,197
1,77,-9,0,209,147,197
1,78,-9,0,209,147,210
1,79,-9,0,209,147,210
1,80,-9,0,209,175,210
1,81,-9,0,237,175,210
1,82,-9,0,245,204,210
1,83,-9,0,245,204,210
1,84,-9,0,262,204,239
1,85,-9,0,267,204,263
1,86,-9,0,267,233,263
1,87,-9,0,267,262,263
1,88,-9,0,281,287,274
1,89,-9,0,281,316,279
1,90,-9,0,281,316,279
1,91,-9,0,305,316,279
1,92,-9,0,305,316,279
1,93,-9,0,310,316,287
1,94,-9,0,310,324,314
1,95,-9,0,319,324,327
1,96,-9,0,319,340,327
1,97,-9,0,328,340,327
1,98,-9,0,328,340,344
1,99,-9,0,356,340,344
1,100,-9,1,11,340,344
2,1,0,0,0,0,0
2,2,0,0,15,26,4
2,3,0,0,18,26,21
2,4,0,0,18,37,24
2,5,0,0,45,43,53
2,6,0,0,45,43,53
2,7,0,0,58,69,53
2,8,0,0,58,76,54
2,9,0,0,69,87,67
2,10,0,0,71,87,90
2,11,-1,0,99,1,96
2,12,-3,0,20,23,12
2,13,-3,0,26,43,34
2,14,-3,0,26,43,45
2,15,-3,0,26,43,45
2,16,-3,0,46,43,52
2,17,-3,0,46,43,82
2,18,-3,0,46,43,82
2,19,-3,0,46,43,86
2,20,-3,0,46,58,86
2,21,-3,0,56,58,86
2,22,-3,0,56,60,86
2,23,-3,0,56,60,86
2,24,-3,0,79,60,86
2,25,-3,0,79,84,93
2,26,-3,0,103,84,96
2,27,-3,0,103,84,96
2,28,-3,0,107,84,96
2,29,-3,0,109,84,114
2,30,-5,0,13,84,9.99999
2,31,-5,0,36,84,18
2,32,-5,0,36,85,43
2,33,-5,0,64,102,68
2,34,-5,0,64,102,68
2,35,-5,0,64,117,86
2,36,-5,0,78,117,86
2,37,-6,0,78,27,116
2,38,-6,0,78,38,116
2,39,-6,0,88,63,126
2,40,-6,0,92,68,132
2,41,-6,0,92,83,132
2,42,-6,0,109,83,162
2,43,-6,0,109,83,162
2,44,-6,0,113,108,162
2,45,-6,0,130,108,162
2,46,-6,0,147,108,189
2,47,-6,0,147,123,189
2,48,-6,0,161,140,205
2,49,-6,0,161,140,205
2,50,-6,0,177,157,223
2,51,-6,0,177,157,223
2,52,-6,0,177,157,236
2,53,-6,0,177,157,236
2,54,-6,0,177,163,236
2,55,-6,0,193,191,236
2,56,-6,0,212,208,236
2,57,-6,0,212,238,236
2,58,-7,0,229,239,0.999985
2,59,-8,0,15,240,0.999985
2,60,-8,0,15,240,3.99998
2,61,-9,0,17,9.99998,6.99998
2,62,-9,0,25,34,6.99998
2,63,-9,0,34,34,6.99998
2,64,-9,0,34,41,13
2,65,-9,0,62,53,22
2,66,-9,0,62,53,22
2,67,-9,0,81,53,24
2,68,-9,0,105,53,24
2,69,-9,0,105,53,24
2,70,-9,0,105,53,24
2,71,-9,0,122,53,38
2,72,-9,0,122,53,38
2,73,-9,0,122,53,38
2,74,-9,0,144,53,60
2,75,-9,0,161,81,69
2,76,-9,0,161,81,69
2,77,-9,0,161,81,69
2,78,-9,0,161,109,79
2,79,-9,0,179,123,82
2,80,-9,0,180,125,92
2,81,-9,0,187,125,92
2,82,-9,0,187,125,110
2,83,-9,0,187,134,110
2,84,-9,0,209,134,110
2,85,-9,0,209,142,120
